Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 3795 : 0v0000000000000000 0v0000000000000000
Frame 3796 : 0v0000000000000000 0v0000000000000000
Frame 3797 : 0v0000000000000000 0v0000000000000000
Frame 3798 : 0v0000000000000000 0v0000000000000000
Frame 3799 : 0v0000000000000000 0v0000000000000000
Frame 3800 : 1v01998802b8ee813d 1v0600404b5a0121f3
Frame 3801 : 1v01f8c0069f8180a3 1v070030093e0041f3
Frame 3840 : 0v0000000000000000 0v0000000000000000
Frame 3841 : 0v0000000000000000 0v0000000000000000
Frame 3842 : 0v0000000000000000 0v0000000000000000
Frame 3843 : 0v0000000000000000 0v0000000000000000
Frame 3844 : 0v0000000000000000 0v0000000000000000
Frame 3845 : 0v0000000000000000 0v0000000000000000
Frame 3846 : 0v0000000000000000 0v0000000000000000
Frame 3847 : 0v0000000000000000 0v0000000000000000
Frame 3848 : 1v01fe9800b84000d9 1v0700300a7e0021f3
Frame 3849 : 1v01b48001b048811c 1v06122008360021f3
Frame 3850 : 1v0187f807d8ba0172 1v070080077e0001f3
Frame 3851 : 1v01e9480dd10a8036 1v0602800d2e0001f3
Frame 3852 : 1v01f7d00c3992010a 1v071450007e0041f3
Frame 3853 : 1v01dcd8012181007a 1v062830037e0021f3
Frame 3854 : 1v0180b003618a8096 1v070030071e00a1f3
Frame 3855 : 1v019af011d9ac0120 1v070230033a0021f3
Frame 3856 : 1v0196080881a3804c 1v061610093c0081f3
Frame 3857 : 1v019280069e260043 1v062d40043c0121f3
Frame 3858 : 1v0198980ba7498104 1v0711300f3e00c1f3
Frame 3859 : 1v01def8130f03811c 1v061d4010360061f3
Frame 3888 : 0v0000000000000000 0v0000000000000000
Frame 3889 : 0v0000000000000000 0v0000000000000000
Frame 3890 : 0v0000000000000000 0v0000000000000000
Frame 3891 : 0v0000000000000000 0v0000000000000000
Frame 3892 : 0v0000000000000000 0v0000000000000000
Frame 3893 : 0v0000000000000000 0v0000000000000000
Frame 3894 : 0v0000000000000000 0v0000000000000000
Frame 3895 : 0v0000000000000000 0v0000000000000000
Frame 3896 : 1v018ce0008fd100c1 1v060090417a0041f3
Frame 3897 : 1v01ffc8041ee00177 1v070000077c0061f3
Frame 3936 : 0v0000000000000000 0v0000000000000000
Frame 3937 : 0v0000000000000000 0v0000000000000000
Frame 3938 : 0v0000000000000000 0v0000000000000000
Frame 3939 : 0v0000000000000000 0v0000000000000000
Frame 3940 : 0v0000000000000000 0v0000000000000000
Frame 3941 : 0v0000000000000000 0v0000000000000000
Frame 3942 : 0v0000000000000000 0v0000000000000000
Frame 3943 : 0v0000000000000000 0v0000000000000000
Frame 3944 : 1v01f3580ca7d28009 1v0631a009360041f3
Frame 3945 : 1v01f1000c3fe00024 1v074940017e0021f3
Frame 3946 : 1v0180f00c5fd10000 1v061e40116c0061f3
Frame 3947 : 1v0184b003e86a0162 1v070060107e0021f3
Frame 3948 : 1v01a2b002932000a6 1v0601f007360101f3
Frame 3949 : 1v01d73802cd060105 1v060050123a01a1f3
Frame 3950 : 1v01869004bd7c8168 1v0700a0043c0021f3
Frame 3951 : 1v01f57813eef18146 1v0700f0087e0041f3
Frame 3984 : 0v0000000000000000 0v0000000000000000
Frame 3985 : 0v0000000000000000 0v0000000000000000
Frame 3986 : 0v0000000000000000 0v0000000000000000
Frame 3987 : 0v0000000000000000 0v0000000000000000
Frame 3988 : 0v0000000000000000 0v0000000000000000
Frame 3989 : 0v0000000000000000 0v0000000000000000
Frame 3990 : 0v0000000000000000 0v0000000000000000
Frame 3991 : 0v0000000000000000 0v0000000000000000
Frame 3992 : 1v01e58809b8310163 1v07001003f60021f3
Frame 3993 : 1v01af180227db0171 1v0600e0401e0121f3
Frame 3994 : 1v018dd004e0d3007e 1v0706a0063e0021f3
Frame 3995 : 1v01a76000db1000fc 1v060030433c0161f3
Frame 3996 : 1v01fb50127600013c 1v070450077e0041f3
Frame 3997 : 1v018c68041eb60106 1v06052009360141f3
Frame 3998 : 1v01942805e7218167 1v070010046e0061f3
Frame 3999 : 1v018c68022718804c 1v060170083a0181f3
Frame 4032 : 0v0000000000000000 0v0000000000000000
Frame 4033 : 0v0000000000000000 0v0000000000000000
Frame 4034 : 0v0000000000000000 0v0000000000000000
Frame 4035 : 0v0000000000000000 0v0000000000000000
Frame 4036 : 0v0000000000000000 0v0000000000000000
Frame 4037 : 0v0000000000000000 0v0000000000000000
Frame 4038 : 0v0000000000000000 0v0000000000000000
Frame 4039 : 0v0000000000000000 0v0000000000000000
Frame 4040 : 1v01f9b0072026011c 1v070030087e0041f3
Frame 4041 : 1v01f2e000e8170158 1v070020005e00a1f3
Frame 4042 : 1v0184700c2041812d 1v070090015e0021f3
Frame 4043 : 1v01dbe80bd8e80140 1v070080067e0021f3
Frame 4044 : 1v0181e00d18f380c2 1v070080087e0041f3
Frame 4045 : 1v0180f006d91580fc 1v070010023a0021f3
Frame 4046 : 1v01fd7001013f004c 1v070070087e0001f3
Frame 4047 : 1v0187b804b9ca013c 1v070280063e0061f3
Frame 4048 : 1v018e480251b48004 1v060d20853a00e1f3
Frame 4049 : 1v0185d806ba27810a 1v070050043e0081f3
Frame 4050 : 1v01fe60122a64816d 1v0700200a7e0041f3
Frame 4051 : 1v018690126d6500dc 1v0700100b7e0001f3
Frame 4052 : 1v01f80803fdf4008c 1v060fb0095601c1f3
Frame 4053 : 1v01f9b003edf080bd 1v06002006560301f3
Frame 4054 : 1v01f320040e008052 1v0601e00c560081f3
Frame 4055 : 1v01812803ae038030 1v06172013360101f3
Frame 4056 : 1v018f000356070001 1v061a10205e0021f3
Frame 4057 : 1v019338030e000050 1v060a2007560141f3
Frame 4058 : 1v01f880038dfb0120 1v0601f0241e02e1f3
Frame 4059 : 1v019af006161200ea 1v070000017e0021f3
Frame 4060 : 1v01ea3803ee2580ea 1v060070133c0101f3
Frame 4061 : 1v01fd70036e180050 1v0600d0063a00c1f3
Frame 4062 : 1v018000036619005a 1v0606b0393a00e1f3
Frame 4063 : 1v01fe60037618004a 1v0602803c3a0041f3
Frame 4064 : 1v018a500376058014 1v060ec01b760021f3
Frame 4065 : 1v0187b803ae0b000a 1v0624d00d740041f3
Frame 4066 : 1v01f9b003fe92010d 1v0700d0003e0001f3
Frame 4067 : 1v01ed80063eef80aa 1v070000013e0041f3
Frame 4080 : 0v0000000000000000 0v0000000000000000
Frame 4081 : 0v0000000000000000 0v0000000000000000
Frame 4082 : 0v0000000000000000 0v0000000000000000
Frame 4083 : 0v0000000000000000 0v0000000000000000
Frame 4084 : 0v0000000000000000 0v0000000000000000
Frame 4085 : 0v0000000000000000 0v0000000000000000
Frame 4086 : 0v0000000000000000 0v0000000000000000
Frame 4087 : 0v0000000000000000 0v0000000000000000
Frame 4088 : 1v01b350042fc600fc 1v0600c003360161f3
Frame 4089 : 1v01f7d006d0438157 1v0700300d3e0061f3
Frame 4090 : 1v01f8800458b08103 1v070000033e0061f3
Frame 4091 : 1v01a32804a9808032 1v060170087400e1f3
Frame 4092 : 1v01ee300061ac0103 1v070010047e0141f3
Frame 4093 : 1v018b78071a038160 1v070020017e0001f3
Frame 4094 : 1v01e36811b1c10110 1v070010087e0021f3
Frame 4095 : 1v018c3009959a0140 1v060d400f3e0221f3
Frame 4096 : 1v01ef20039d2a80c6 1v0600e0065c00a1f3
Frame 4097 : 1v01c71008564b0020 1v0618e015f40081f3
Frame 4098 : 1v0183c00c774c016d 1v0700a0027e0041f3
Frame 4099 : 1v01da080156e800f1 1v0600a04d5c0121f3
Frame 4128 : 0v0000000000000000 0v0000000000000000
Frame 4129 : 0v0000000000000000 0v0000000000000000
Frame 4130 : 0v0000000000000000 0v0000000000000000
Frame 4131 : 0v0000000000000000 0v0000000000000000
Frame 4132 : 0v0000000000000000 0v0000000000000000
Frame 4133 : 0v0000000000000000 0v0000000000000000
Frame 4134 : 0v0000000000000000 0v0000000000000000
Frame 4135 : 0v0000000000000000 0v0000000000000000
Frame 4136 : 1v019ba800affa80a5 1v070010067e0021f3
Frame 4137 : 1v019eb00498770102 1v0600b0091e00e1f3
Frame 4138 : 1v019f280498770102 1v0600e0061e00e1f3
Frame 4139 : 1v019f2804987680fd 1v060160031e0121f3
Frame 4140 : 1v0199c802a0b30162 1v070010067e0001f3
Frame 4141 : 1v019f2804987680fd 1v060160031e0121f3
Frame 4142 : 1v018ca800e21480c4 1v070440027c0061f3
Frame 4143 : 1v0187f8061b07815c 1v070160027e0041f3
Frame 4176 : 0v0000000000000000 0v0000000000000000
Frame 4177 : 0v0000000000000000 0v0000000000000000
Frame 4178 : 0v0000000000000000 0v0000000000000000
Frame 4179 : 0v0000000000000000 0v0000000000000000
Frame 4180 : 0v0000000000000000 0v0000000000000000
Frame 4181 : 0v0000000000000000 0v0000000000000000
Frame 4182 : 0v0000000000000000 0v0000000000000000
Frame 4183 : 0v0000000000000000 0v0000000000000000
Frame 4184 : 1v01f53804ffa50079 1v061220041e00e1f3
Frame 4185 : 1v01f8480567b48035 1v0700900d3e00a1f3
Frame 4186 : 1v01f97008683880c3 1v070030007e0021f3
Frame 4187 : 1v01f8480441c400d4 1v0620300b3e0061f3
Frame 4188 : 1v01ed8014b9d4012c 1v0700c00b7c0041f3
Frame 4189 : 1v01f6e010353900f6 1v070170037e0041f3
Frame 4190 : 1v01f71804eda18150 1v060240053e0021f3
Frame 4191 : 1v01ef60068656016a 1v070050043e0061f3
Frame 4192 : 1v01fc40058fc40169 1v060070013a00a1f3
Frame 4193 : 1v018bf005dfbb8118 1v060d50043a0121f3
Frame 4224 : 0v0000000000000000 0v0000000000000000
Frame 4225 : 0v0000000000000000 0v0000000000000000
Frame 4226 : 0v0000000000000000 0v0000000000000000
Frame 4227 : 0v0000000000000000 0v0000000000000000
Frame 4228 : 0v0000000000000000 0v0000000000000000
Frame 4229 : 0v0000000000000000 0v0000000000000000
Frame 4230 : 0v0000000000000000 0v0000000000000000
Frame 4231 : 0v0000000000000000 0v0000000000000000
Frame 4232 : 1v01d52002384c816c 1v070060065a0081f3
Frame 4233 : 1v0182180b884e0173 1v070070077c0021f3
Frame 4234 : 1v01faa0003a598099 1v060c10315a0181f3
Frame 4235 : 1v0180f00d8ac2013f 1v070200027e0001f3
Frame 4236 : 1v018168039e8400f4 1v0600c0077e0001f3
Frame 4237 : 1v01807802ee5a8071 1v0605e0231e0101f3
Frame 4272 : 0v0000000000000000 0v0000000000000000
Frame 4273 : 0v0000000000000000 0v0000000000000000
Frame 4274 : 0v0000000000000000 0v0000000000000000
Frame 4275 : 0v0000000000000000 0v0000000000000000
Frame 4276 : 0v0000000000000000 0v0000000000000000
Frame 4277 : 0v0000000000000000 0v0000000000000000
Frame 4278 : 0v0000000000000000 0v0000000000000000
Frame 4279 : 0v0000000000000000 0v0000000000000000
Frame 4280 : 1v018f000577fc8149 1v070af00e3e0041f3
Frame 4281 : 1v0180b00f282180ef 1v070020027e0001f3
Frame 4282 : 1v01f79002191800cc 1v070070026e0041f3
Frame 4283 : 1v0188700c717b80e8 1v0635b00f7e0141f3
Frame 4284 : 1v018fb013b16c80a5 1v070f80087e0041f3
Frame 4285 : 1v01803803e2fd812c 1v060020563c01c1f3
Frame 4286 : 1v0197a80a0d4400fc 1v0603e0096c0101f3
Frame 4287 : 1v018dd00275cd012d 1v0600601c5a0041f3
Frame 4288 : 1v01d37810be1b00e0 1v0607b0211e0061f3
Frame 4289 : 1v01ebd811bdf20129 1v070000017c0021f3
Frame 4290 : 1v01f84810b6548162 1v070040027e0001f3
Frame 4291 : 1v01d778075f3500aa 1v06053002360121f3
Frame 4320 : 0v0000000000000000 0v0000000000000000
Frame 4321 : 0v0000000000000000 0v0000000000000000
Frame 4322 : 0v0000000000000000 0v0000000000000000
Frame 4323 : 0v0000000000000000 0v0000000000000000
Frame 4324 : 0v0000000000000000 0v0000000000000000
Frame 4325 : 0v0000000000000000 0v0000000000000000
Frame 4326 : 0v0000000000000000 0v0000000000000000
Frame 4327 : 0v0000000000000000 0v0000000000000000
Frame 4328 : 1v01f6681297e580ef 1v0700f0067e0021f3
Frame 4329 : 1v0188e8078099010b 1v070090007e0081f3
Frame 4330 : 1v01da0806110900e1 1v0600500a2e0061f3
Frame 4331 : 1v01f9b010599d80c7 1v060210013c00a1f3
Frame 4332 : 1v0190e007592d80c3 1v060960081e00e1f3
Frame 4333 : 1v01dca002aa1380f0 1v070040077e0001f3
Frame 4334 : 1v01eee80ec243015b 1v070060007e0061f3
Frame 4335 : 1v01f938065dca00f4 1v0600b01b1e0181f3
Frame 4368 : 0v0000000000000000 0v0000000000000000
Frame 4369 : 0v0000000000000000 0v0000000000000000
Frame 4370 : 0v0000000000000000 0v0000000000000000
Frame 4371 : 0v0000000000000000 0v0000000000000000
Frame 4372 : 0v0000000000000000 0v0000000000000000
Frame 4373 : 0v0000000000000000 0v0000000000000000
Frame 4374 : 0v0000000000000000 0v0000000000000000
Frame 4375 : 0v0000000000000000 0v0000000000000000
Frame 4376 : 1v01ea38053a3b00f3 1v06097005360081f3
Frame 4377 : 1v01a1f8041f18812e 1v0701b00f7e0041f3
Frame 4378 : 0v0000000000000000 0v0000000000000000
Frame 4379 : 0v0000000000000000 0v0000000000000000
Frame 4380 : 0v0000000000000000 0v0000000000000000
Frame 4381 : 0v0000000000000000 0v0000000000000000
Frame 4382 : 0v0000000000000000 0v0000000000000000
Frame 4383 : 0v0000000000000000 0v0000000000000000
Frame 4384 : 0v0000000000000000 0v0000000000000000
Frame 4385 : 0v0000000000000000 0v0000000000000000
