Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 13306 : 1v01fc57ff794a0068 1v060110b17ff4a1f3
Frame 13307 : 1v01f377fc395b8040 1v06ff4fdb361f61f3
Frame 13308 : 1v018708038ac10031 1v06ff6ff73c0921f3
Frame 13309 : 1v01ffb00656cdffaa 1v0737dfeb3e3c21f3
Frame 13310 : 1v01ff77ffa7917f2b 1v0619c00f3ffda1f3
Frame 13311 : 1v01fc080087b0805b 1v07ff1fec7e17a1f3
Frame 13344 : 0v0000000000000000 0v0000000000000000
Frame 13345 : 0v0000000000000000 0v0000000000000000
Frame 13346 : 0v0000000000000000 0v0000000000000000
Frame 13347 : 0v0000000000000000 0v0000000000000000
Frame 13348 : 0v0000000000000000 0v0000000000000000
Frame 13349 : 0v0000000000000000 0v0000000000000000
Frame 13350 : 0v0000000000000000 0v0000000000000000
Frame 13351 : 0v0000000000000000 0v0000000000000000
Frame 13352 : 1v0181500087da7fb9 1v07ff2ff67ffca1f3
Frame 13353 : 1v0183d001504b0002 1v07ff2fe1f601c1f3
Frame 13354 : 1v01816000697f0040 1v06048ffe3c2421f3
Frame 13355 : 1v01fd57fd7a208055 1v07ff3fff7ff3a1f3
Frame 13356 : 1v018427fc8b1d001a 1v06068ff0361121f3
Frame 13357 : 1v01856ffca319ffd1 1v0601d011365301f3
Frame 13358 : 1v01fe2000debcfeeb 1v06033fd72e1161f3
Frame 13359 : 1v0182e000076c7eff 1v070b1ffb3e0f81f3
Frame 13392 : 0v0000000000000000 0v0000000000000000
Frame 13393 : 0v0000000000000000 0v0000000000000000
Frame 13394 : 0v0000000000000000 0v0000000000000000
Frame 13395 : 0v0000000000000000 0v0000000000000000
Frame 13396 : 0v0000000000000000 0v0000000000000000
Frame 13397 : 0v0000000000000000 0v0000000000000000
Frame 13398 : 0v0000000000000000 0v0000000000000000
Frame 13399 : 0v0000000000000000 0v0000000000000000
Frame 13400 : 1v0180080358120036 1v07ff402d7e0421f3
Frame 13401 : 1v01ff8ffe88868029 1v07ff10213e2ee1f3
Frame 13402 : 1v01ff2ffc5cee008f 1v06ff1feb5a5541f3
Frame 13403 : 1v01ff67ff5ceaffa7 1v0601efe51e3421f3
Frame 13404 : 1v01ff67ff5ceaffa7 1v0601ffdb1e3421f3
Frame 13405 : 1v01fad0056fb0009e 1v07ff10007ffac1f3
Frame 13440 : 0v0000000000000000 0v0000000000000000
Frame 13441 : 0v0000000000000000 0v0000000000000000
Frame 13442 : 0v0000000000000000 0v0000000000000000
Frame 13443 : 0v0000000000000000 0v0000000000000000
Frame 13444 : 0v0000000000000000 0v0000000000000000
Frame 13445 : 0v0000000000000000 0v0000000000000000
Frame 13446 : 0v0000000000000000 0v0000000000000000
Frame 13447 : 0v0000000000000000 0v0000000000000000
Frame 13448 : 1v01805ffb37dc7fa3 1v07ff10027ff701f3
Frame 13449 : 1v01f637fd084bff04 1v0600201a367181f3
Frame 13450 : 1v01807ffc285cfea3 1v07ffaff67e0301f3
Frame 13451 : 1v01fef7fd08e380a0 1v06ff6ff33e0401f3
Frame 13452 : 1v0183a0007a40005f 1v07ff6ffb3ff8a1f3
Frame 13453 : 1v01f8e801ba587fe7 1v07ffe0347ffc01f3
Frame 13454 : 1v01818ffd34e0000f 1v06ffb3377ffe41f3
Frame 13455 : 1v01fd77fb6e21feed 1v060410305a20c1f3
Frame 13456 : 1v01ff3ffeee95ff44 1v06173fd03e14a1f3
Frame 13457 : 1v01fb300096857f96 1v07ffafe27ffda1f3
Frame 13458 : 1v01f7a002df3d0085 1v07ffbfed3ff7e1f3
Frame 13459 : 1v01fe97fb077e7f9f 1v06ff20fd1e2201f3
Frame 13488 : 0v0000000000000000 0v0000000000000000
Frame 13489 : 0v0000000000000000 0v0000000000000000
Frame 13490 : 0v0000000000000000 0v0000000000000000
Frame 13491 : 0v0000000000000000 0v0000000000000000
Frame 13492 : 0v0000000000000000 0v0000000000000000
Frame 13493 : 0v0000000000000000 0v0000000000000000
Frame 13494 : 0v0000000000000000 0v0000000000000000
Frame 13495 : 0v0000000000000000 0v0000000000000000
Frame 13496 : 1v01fc1ffc2fdf8068 1v07ff1ffe7ffc01f3
Frame 13497 : 1v01806ffcf8e97fd2 1v07ff1ffd7ff181f3
Frame 13498 : 1v01f65ffc61ba7f7a 1v061ea015565da1f3
Frame 13499 : 1v0181fffc01cc0034 1v06ff60003ff481f3
Frame 13536 : 0v0000000000000000 0v0000000000000000
Frame 13537 : 0v0000000000000000 0v0000000000000000
Frame 13538 : 0v0000000000000000 0v0000000000000000
Frame 13539 : 0v0000000000000000 0v0000000000000000
Frame 13540 : 0v0000000000000000 0v0000000000000000
Frame 13541 : 0v0000000000000000 0v0000000000000000
Frame 13542 : 0v0000000000000000 0v0000000000000000
Frame 13543 : 0v0000000000000000 0v0000000000000000
Frame 13544 : 1v01818ffd07ef004a 1v07ff1fef7ff6c1f3
Frame 13545 : 1v01fd57fbe8898002 1v07ff50077ffb41f3
Frame 13546 : 1v0181100008d48034 1v07ff30007ffbe1f3
Frame 13547 : 1v01fbf7fb714e805a 1v07ff30107e0421f3
Frame 13548 : 1v01fe180389847f81 1v07048fd77e04a1f3
Frame 13549 : 1v01808809a1957feb 1v0701efd97c0b41f3
Frame 13550 : 1v0186afff59d3ffe4 1v060720276c1861f3
Frame 13551 : 1v01818ffc8e1e0061 1v07ffb04e7e0101f3
Frame 13552 : 1v01fbd0008e82ff1e 1v060f7fed6c1c61f3
Frame 13553 : 1v01f2b7ffde84ff3e 1v061b50566df8c1f3
Frame 13554 : 1v0188a0013e99805a 1v060d903f6c0821f3
Frame 13555 : 1v01fde0006e9d0095 1v06ff90666c0ec1f3
Frame 13556 : 1v0186a8011e990050 1v060ee01d6c03e1f3
Frame 13557 : 1v01816000ae970021 1v060c9fee7e1e41f3
Frame 13558 : 1v01843800de8e7fa0 1v07ffaff66df801f3
Frame 13559 : 1v01819800a6928001 1v060de0146dfee1f3
Frame 13560 : 1v01805fffe6988032 1v07000ff73df6e1f3
Frame 13561 : 1v01f670030f8f802b 1v060260d5762fc1f3
Frame 13584 : 0v0000000000000000 0v0000000000000000
Frame 13585 : 0v0000000000000000 0v0000000000000000
Frame 13586 : 0v0000000000000000 0v0000000000000000
Frame 13587 : 0v0000000000000000 0v0000000000000000
Frame 13588 : 0v0000000000000000 0v0000000000000000
Frame 13589 : 0v0000000000000000 0v0000000000000000
Frame 13590 : 0v0000000000000000 0v0000000000000000
Frame 13591 : 0v0000000000000000 0v0000000000000000
Frame 13592 : 1v01ffc7ffe02bfecb 1v0710703e7e15e1f3
Frame 13593 : 1v018607fdc8570057 1v07ff0fd23a1d41f3
Frame 13594 : 1v01fc880670fc004c 1v07ff30317ff201f3
Frame 13595 : 1v01fca002d0f6fff2 1v07fff01f7ffae1f3
Frame 13596 : 1v01fe20077137805d 1v07000ff75ff7c1f3
Frame 13597 : 1v01fb3800b9660088 1v06ffe1303c2d41f3
Frame 13598 : 1v01fdc00022a68023 1v06ffc0147e0aa1f3
Frame 13599 : 1v0184bffb5aef0000 1v07ff00347fff81f3
Frame 13600 : 1v018208027b0a7e71 1v06091fec361421f3
Frame 13601 : 1v018160026b0afe6f 1v06210fe2361301f3
Frame 13602 : 1v01fc500212ff7fc4 1v061edfcb37f7c1f3
Frame 13603 : 1v0183d002aafb0017 1v0618f0081e04a1f3
Frame 13604 : 1v018290029300ffaf 1v060520153609a1f3
Frame 13605 : 1v01fff802ab037fa2 1v07ff9fd87e0681f3
Frame 13606 : 1v0183d802cb087f6b 1v06213fdb362641f3
Frame 13607 : 1v01fc97fc02b27fd2 1v07ff1fd77dfba1f3
Frame 13608 : 1v0185bffc64f57ea2 1v061fcfd95cb6e1f3
Frame 13609 : 1v01ffdffe86310004 1v07ff1feb3e0d01f3
Frame 13632 : 0v0000000000000000 0v0000000000000000
Frame 13633 : 0v0000000000000000 0v0000000000000000
Frame 13634 : 0v0000000000000000 0v0000000000000000
Frame 13635 : 0v0000000000000000 0v0000000000000000
Frame 13636 : 0v0000000000000000 0v0000000000000000
Frame 13637 : 0v0000000000000000 0v0000000000000000
Frame 13638 : 0v0000000000000000 0v0000000000000000
Frame 13639 : 0v0000000000000000 0v0000000000000000
Frame 13640 : 1v0180e802efd37ed5 1v07ff50027e0e41f3
Frame 13641 : 1v01863ffe388cffdf 1v07ffb0063ff7e1f3
Frame 13642 : 1v0180300180aa7ed6 1v0601f0c2f7f4a1f3
Frame 13643 : 1v01ff600621cf0090 1v07ff80a87ff1a1f3
Frame 13644 : 1v018128023a37ff6e 1v07ff3fd77e1741f3
Frame 13645 : 1v01fe7ffea2b60045 1v060060493ff801f3
Frame 13646 : 1v01ffd802ecff0099 1v0600f00b7c3161f3
Frame 13647 : 1v0181f802ccf2ffd3 1v060170193dfb21f3
Frame 13648 : 1v0181d7ff2a6dffc1 1v060160821e6f21f3
Frame 13649 : 1v01888ffff56a7f4f 1v061d00053630e1f3
Frame 13650 : 1v01813fff15f88082 1v07ff2ff77e0801f3
Frame 13651 : 1v0180c7fdd6e47f65 1v07ff20137ffcc1f3
Frame 13680 : 0v0000000000000000 0v0000000000000000
Frame 13681 : 0v0000000000000000 0v0000000000000000
Frame 13682 : 0v0000000000000000 0v0000000000000000
Frame 13683 : 0v0000000000000000 0v0000000000000000
Frame 13684 : 0v0000000000000000 0v0000000000000000
Frame 13685 : 0v0000000000000000 0v0000000000000000
Frame 13686 : 0v0000000000000000 0v0000000000000000
Frame 13687 : 0v0000000000000000 0v0000000000000000
Frame 13688 : 1v01826801dfdfffe9 1v07002000f60421f3
Frame 13689 : 1v0184d009d853002f 1v07ff1ff17c0c41f3
Frame 13690 : 1v01f7f7fc20b47e99 1v060631ba6c1761f3
Frame 13691 : 1v018247fe3a5aff75 1v060d1ff8361ba1f3
Frame 13692 : 1v01844ffe1a5eff4c 1v06003fc93bf621f3
Frame 13693 : 1v01844ffe1a5eff4c 1v06003fc93bf621f3
Frame 13694 : 1v0183fffcf50f8095 1v07ff9ff97e07a1f3
Frame 13695 : 1v01f8700865abfecf 1v07ff305f7ff441f3
Frame 13728 : 0v0000000000000000 0v0000000000000000
Frame 13729 : 0v0000000000000000 0v0000000000000000
Frame 13730 : 0v0000000000000000 0v0000000000000000
Frame 13731 : 0v0000000000000000 0v0000000000000000
Frame 13732 : 0v0000000000000000 0v0000000000000000
Frame 13733 : 0v0000000000000000 0v0000000000000000
Frame 13734 : 0v0000000000000000 0v0000000000000000
Frame 13735 : 0v0000000000000000 0v0000000000000000
Frame 13736 : 1v018307fc18d78042 1v07ff4fde7e1921f3
Frame 13737 : 1v01820ffc6601fefc 1v0605008077fa41f3
Frame 13776 : 0v0000000000000000 0v0000000000000000
Frame 13777 : 0v0000000000000000 0v0000000000000000
Frame 13778 : 0v0000000000000000 0v0000000000000000
Frame 13779 : 0v0000000000000000 0v0000000000000000
Frame 13780 : 0v0000000000000000 0v0000000000000000
Frame 13781 : 0v0000000000000000 0v0000000000000000
Frame 13782 : 0v0000000000000000 0v0000000000000000
Frame 13783 : 0v0000000000000000 0v0000000000000000
Frame 13784 : 1v01ffa7fcb0028032 1v07ff30037fff61f3
Frame 13785 : 1v01fee7fbf0c48076 1v070030377e0001f3
Frame 13786 : 1v018c40034ac57e7e 1v060d80512e1021f3
Frame 13787 : 1v01faeffe6553fff2 1v06ffbfdf3e10e1f3
Frame 13824 : 0v0000000000000000 0v0000000000000000
Frame 13825 : 0v0000000000000000 0v0000000000000000
Frame 13826 : 0v0000000000000000 0v0000000000000000
Frame 13827 : 0v0000000000000000 0v0000000000000000
Frame 13828 : 0v0000000000000000 0v0000000000000000
Frame 13829 : 0v0000000000000000 0v0000000000000000
Frame 13830 : 0v0000000000000000 0v0000000000000000
Frame 13831 : 0v0000000000000000 0v0000000000000000
Frame 13832 : 1v018107fee0270094 1v07ff3fcf6ff7c1f3
Frame 13833 : 1v01fba80258cb801d 1v060480205ffe21f3
Frame 13834 : 1v01fb4801f101fee1 1v07ff2ff47ffc81f3
Frame 13835 : 1v01fea801c05d8030 1v07ff2ff2f404c1f3
Frame 13836 : 1v01fa880139438056 1v0700500f7605e1f3
Frame 13837 : 1v01fea001ba3cff6c 1v07ffe02bd7f5a1f3
Frame 13838 : 1v0189f7fc31c17f71 1v06040fec5a9041f3
Frame 13839 : 1v018187fb3a54809a 1v07ff20177defa1f3
Frame 13840 : 1v01fe5ffb3a3eff6b 1v06ffbff15a5b61f3
Frame 13841 : 1v01845ffe4a9e8029 1v07ff3fe73e0461f3
Frame 13842 : 1v01fe7ffea2b60045 1v060060493ff801f3
Frame 13843 : 1v0181d7ff2a6dffc1 1v060160821e6f21f3
Frame 13844 : 1v01888ffff56a7f4f 1v061d00053630e1f3
Frame 13845 : 1v018b77fd36430016 1v0600f0821e2721f3
Frame 13846 : 1v01fac7fb37057fd2 1v060000306a58e1f3
Frame 13847 : 1v01fa60022f40fede 1v073660047c17e1f3
Frame 13872 : 0v0000000000000000 0v0000000000000000
Frame 13873 : 0v0000000000000000 0v0000000000000000
Frame 13874 : 0v0000000000000000 0v0000000000000000
Frame 13875 : 0v0000000000000000 0v0000000000000000
Frame 13876 : 0v0000000000000000 0v0000000000000000
Frame 13877 : 0v0000000000000000 0v0000000000000000
Frame 13878 : 0v0000000000000000 0v0000000000000000
Frame 13879 : 0v0000000000000000 0v0000000000000000
Frame 13880 : 1v01fe1ffdb7e480a3 1v07ff2ff71fffa1f3
Frame 13881 : 1v018007fe191d0068 1v07ff2fcc3ffcc1f3
Frame 13882 : 1v0185cffb42217eb6 1v0608b2eb5ca221f3
Frame 13883 : 1v01858ffec75f7ecb 1v06267fee3607e1f3
Frame 13920 : 0v0000000000000000 0v0000000000000000
Frame 13921 : 0v0000000000000000 0v0000000000000000
Frame 13922 : 0v0000000000000000 0v0000000000000000
Frame 13923 : 0v0000000000000000 0v0000000000000000
Frame 13924 : 0v0000000000000000 0v0000000000000000
Frame 13925 : 0v0000000000000000 0v0000000000000000
Frame 13926 : 0v0000000000000000 0v0000000000000000
Frame 13927 : 0v0000000000000000 0v0000000000000000
Frame 13928 : 1v01fcdfffe8c8ff37 1v07fff00a7ffb41f3
Frame 13929 : 1v018068001f1affb3 1v0601b0043ff5a1f3
Frame 13968 : 0v0000000000000000 0v0000000000000000
Frame 13969 : 0v0000000000000000 0v0000000000000000
Frame 13970 : 0v0000000000000000 0v0000000000000000
Frame 13971 : 0v0000000000000000 0v0000000000000000
Frame 13972 : 0v0000000000000000 0v0000000000000000
Frame 13973 : 0v0000000000000000 0v0000000000000000
Frame 13974 : 0v0000000000000000 0v0000000000000000
Frame 13975 : 0v0000000000000000 0v0000000000000000
Frame 13976 : 1v01fbaffeb91cff9d 1v07ff3fcd3ff6a1f3
Frame 13977 : 1v018c87fbed647fb1 1v06ff40447449a1f3
Frame 14016 : 0v0000000000000000 0v0000000000000000
Frame 14017 : 0v0000000000000000 0v0000000000000000
Frame 14018 : 0v0000000000000000 0v0000000000000000
Frame 14019 : 0v0000000000000000 0v0000000000000000
Frame 14020 : 0v0000000000000000 0v0000000000000000
Frame 14021 : 0v0000000000000000 0v0000000000000000
Frame 14022 : 0v0000000000000000 0v0000000000000000
Frame 14023 : 0v0000000000000000 0v0000000000000000
Frame 14024 : 1v0183a7fb6845002a 1v07ff700f7e0281f3
Frame 14025 : 1v01852fff91350033 1v07ff1fe57e0121f3
Frame 14026 : 1v01f948040945009c 1v07001ff77fff21f3
Frame 14027 : 1v0180effd0955fecb 1v07ff4fe87ff841f3
Frame 14028 : 1v01f78803a16e7f21 1v061b80002e2f01f3
Frame 14029 : 1v01f89803e95c7fd7 1v060ce0023fff21f3
Frame 14030 : 1v01f968041972ff1c 1v06ff602d3600c1f3
Frame 14031 : 1v01fe3003b965ff76 1v06048fc937f5c1f3
Frame 14032 : 1v01f63802d1648028 1v06ff602e3610e1f3
Frame 14033 : 1v01fa8ffe49828015 1v07ff1fdc3ffa41f3
Frame 14034 : 1v0188b7fdd9b4fffb 1v07ff100d3e1901f3
Frame 14035 : 1v01f5780429580021 1v061adff37c03c1f3
Frame 14036 : 1v01fe4ffc29c5005d 1v07ff30057ff921f3
Frame 14037 : 1v01f94ffedacb7f87 1v0600001a3a23a1f3
Frame 14038 : 1v01fa98017de6804f 1v07ff6ff8f7f381f3
Frame 14039 : 1v01f380039607fe99 1v0606b0047c02a1f3
Frame 14040 : 1v01f9b0031e167eab 1v07ff9ffc7ff681f3
Frame 14041 : 1v01f9c8033e04fec2 1v061ec02a5c09c1f3
Frame 14042 : 1v01f608038e1d7f82 1v06ffa0791e61a1f3
Frame 14043 : 1v01fd10030e167f30 1v070300237c0361f3
Frame 14064 : 0v0000000000000000 0v0000000000000000
Frame 14065 : 0v0000000000000000 0v0000000000000000
Frame 14066 : 0v0000000000000000 0v0000000000000000
Frame 14067 : 0v0000000000000000 0v0000000000000000
Frame 14068 : 0v0000000000000000 0v0000000000000000
Frame 14069 : 0v0000000000000000 0v0000000000000000
Frame 14070 : 0v0000000000000000 0v0000000000000000
Frame 14071 : 0v0000000000000000 0v0000000000000000
Frame 14072 : 1v0182cffe57f77ec3 1v0700c0253ff361f3
Frame 14073 : 1v01832ffbf8dd7f42 1v0702dfec7ffbe1f3
Frame 14074 : 1v01fad00402648042 1v07ff1fe47ff4a1f3
Frame 14075 : 1v018107fbfce28018 1v06099001362221f3
Frame 14076 : 1v01fd77fb6e21feed 1v0604b0305a6da1f3
Frame 14077 : 1v01fc5800968e8069 1v06019ff87e2d21f3
Frame 14078 : 1v01ff3ffeee95ff44 1v06173fd03e14a1f3
Frame 14079 : 1v0180d808768d0088 1v07ff6ff27e0d41f3
Frame 14112 : 0v0000000000000000 0v0000000000000000
Frame 14113 : 0v0000000000000000 0v0000000000000000
Frame 14114 : 0v0000000000000000 0v0000000000000000
Frame 14115 : 0v0000000000000000 0v0000000000000000
Frame 14116 : 0v0000000000000000 0v0000000000000000
Frame 14117 : 0v0000000000000000 0v0000000000000000
Frame 14118 : 0v0000000000000000 0v0000000000000000
Frame 14119 : 0v0000000000000000 0v0000000000000000
Frame 14120 : 1v018040033806806d 1v07ffbff17ff741f3
Frame 14121 : 1v01f817fcf7df7f0b 1v060004df6c3fa1f3
Frame 14122 : 1v01ff57fd285c0078 1v07ff3ff37ffae1f3
Frame 14123 : 1v0181980091a5802d 1v07ff30017e0061f3
Frame 14124 : 1v01f71ffd79908066 1v07ff4fe87e0d21f3
Frame 14125 : 1v01848004c961006e 1v06ff80395c7941f3
Frame 14126 : 1v01fa88050d330074 1v0606602c6c10c1f3
Frame 14127 : 1v01fa77fbc68affb0 1v07ffafe77e0161f3
Frame 14128 : 1v01f92007b6b4ff4c 1v060a30c11ffe61f3
Frame 14129 : 1v01f630088f987eef 1v061070003c0941f3
Frame 14160 : 0v0000000000000000 0v0000000000000000
Frame 14161 : 0v0000000000000000 0v0000000000000000
Frame 14162 : 0v0000000000000000 0v0000000000000000
Frame 14163 : 0v0000000000000000 0v0000000000000000
Frame 14164 : 0v0000000000000000 0v0000000000000000
Frame 14165 : 0v0000000000000000 0v0000000000000000
Frame 14166 : 0v0000000000000000 0v0000000000000000
Frame 14167 : 0v0000000000000000 0v0000000000000000
Frame 14168 : 1v0181e8000798ffeb 1v0609e024560c01f3
Frame 14169 : 1v01fea800e03c8033 1v07ff40327ffae1f3
Frame 14170 : 1v018d9ffbcfcc8053 1v06ff30203a0e01f3
Frame 14171 : 1v01fe87fb48cfffbf 1v07ff10397ffd81f3
Frame 14172 : 1v01f807fec83c0057 1v061ae2d17c1581f3
Frame 14173 : 1v01ffb006888fff6e 1v07ff20007ff041f3
Frame 14174 : 1v018a47fff110ffb3 1v0602f0056c0921f3
Frame 14175 : 1v01ff2ffd58f27fb5 1v07ff40287e1941f3
Frame 14176 : 1v01fb9ffe6183004f 1v07ff5fd73fefa1f3
Frame 14177 : 1v0181fffc01cc0034 1v06ff60003ff481f3
Frame 14178 : 1v01fd17fc6ab58086 1v07ff1ff87ffd61f3
Frame 14179 : 1v01ff5001cafe8019 1v07ff602af60b61f3
Frame 14180 : 1v01f620049a96fea1 1v0602a02c1ff5e1f3
Frame 14181 : 1v01ff8804fa8e7fa5 1v071120297ffea1f3
Frame 14182 : 1v0184bfff127e0020 1v062cdfe26c5561f3
Frame 14183 : 1v01fd10036e6e8002 1v070030527e1021f3
Frame 14184 : 1v018d9ffbcfcc8053 1v06ff30203a0e01f3
Frame 14185 : 1v018460061f487fcf 1v0606f0b8742ca1f3
Frame 14208 : 0v0000000000000000 0v0000000000000000
Frame 14209 : 0v0000000000000000 0v0000000000000000
Frame 14210 : 0v0000000000000000 0v0000000000000000
Frame 14211 : 0v0000000000000000 0v0000000000000000
Frame 14212 : 0v0000000000000000 0v0000000000000000
Frame 14213 : 0v0000000000000000 0v0000000000000000
Frame 14214 : 0v0000000000000000 0v0000000000000000
Frame 14215 : 0v0000000000000000 0v0000000000000000
Frame 14216 : 1v018787fe2fd5000b 1v07ff100a3ff001f3
Frame 14217 : 1v01fb17fce0c6ffb9 1v07ff30067ff081f3
Frame 14218 : 1v0180400071547f68 1v063770463ff7e1f3
Frame 14219 : 1v01f617fcc14dfe99 1v0600907e6c5f61f3
Frame 14220 : 1v01fe5ffb69bb000a 1v07ff10007ffdc1f3
Frame 14221 : 1v0183600032e20007 1v0601301b365bc1f3
Frame 14222 : 1v01f65ffbd5d57ebf 1v061d202d1e29e1f3
Frame 14223 : 1v01876802369a8057 1v07ff4fedf7f961f3
Frame 14256 : 0v0000000000000000 0v0000000000000000
Frame 14257 : 0v0000000000000000 0v0000000000000000
Frame 14258 : 0v0000000000000000 0v0000000000000000
Frame 14259 : 0v0000000000000000 0v0000000000000000
Frame 14260 : 0v0000000000000000 0v0000000000000000
Frame 14261 : 0v0000000000000000 0v0000000000000000
Frame 14262 : 0v0000000000000000 0v0000000000000000
Frame 14263 : 0v0000000000000000 0v0000000000000000
Frame 14264 : 1v01ffb00167dfffed 1v07ffe00a7ff561f3
Frame 14265 : 1v01825ffb00947fdd 1v07ff9fe93ffd61f3
Frame 14266 : 1v01818ffb39c87f9f 1v060093055c3a21f3
Frame 14267 : 1v01f677fb6b01006b 1v06ff70123a3741f3
Frame 14268 : 1v01f6d7fbe5807f42 1v060563286a9c61f3
Frame 14269 : 1v018097ff9f480066 1v0700a0013ffb41f3
Frame 14304 : 0v0000000000000000 0v0000000000000000
Frame 14305 : 0v0000000000000000 0v0000000000000000
Frame 14306 : 0v0000000000000000 0v0000000000000000
Frame 14307 : 0v0000000000000000 0v0000000000000000
Frame 14308 : 0v0000000000000000 0v0000000000000000
Frame 14309 : 0v0000000000000000 0v0000000000000000
Frame 14310 : 0v0000000000000000 0v0000000000000000
Frame 14311 : 0v0000000000000000 0v0000000000000000
Frame 14312 : 1v018617fd8fdd7ff4 1v07ff1ff27ffdc1f3
Frame 14313 : 1v018610085ff00065 1v0600efd97e1a41f3
Frame 14314 : 1v0182480880448012 1v07ff30077ff9a1f3
Frame 14315 : 1v01fb9800da31809d 1v07ff1fdb6e0281f3
Frame 14316 : 1v01fcc007ea98807b 1v0608b2a97c23c1f3
Frame 14317 : 1v01858ffc2db77f6f 1v060330b03e4261f3
Frame 14318 : 1v01852802deb7ffce 1v0601dfd36ff821f3
Frame 14319 : 1v0180300007297ec0 1v07000fe87fffa1f3
Frame 14352 : 0v0000000000000000 0v0000000000000000
Frame 14353 : 0v0000000000000000 0v0000000000000000
Frame 14354 : 0v0000000000000000 0v0000000000000000
Frame 14355 : 0v0000000000000000 0v0000000000000000
Frame 14356 : 0v0000000000000000 0v0000000000000000
Frame 14357 : 0v0000000000000000 0v0000000000000000
Frame 14358 : 0v0000000000000000 0v0000000000000000
Frame 14359 : 0v0000000000000000 0v0000000000000000
Frame 14360 : 1v01f4e7fd7845ff48 1v07ff10287bf6e1f3
Frame 14361 : 1v0188b7ff2902002c 1v06045fef3635c1f3
Frame 14362 : 1v01820805a08c8096 1v07ff10397c08c1f3
Frame 14363 : 1v018b77fb6607fecc 1v064090616e1301f3
Frame 14364 : 1v0189c7fb45fb7edc 1v060960226a1861f3
Frame 14365 : 1v0184c7fbf6f8801b 1v070000117ffc41f3
Frame 14400 : 0v0000000000000000 0v0000000000000000
Frame 14401 : 0v0000000000000000 0v0000000000000000
Frame 14402 : 0v0000000000000000 0v0000000000000000
Frame 14403 : 0v0000000000000000 0v0000000000000000
Frame 14404 : 0v0000000000000000 0v0000000000000000
Frame 14405 : 0v0000000000000000 0v0000000000000000
Frame 14406 : 0v0000000000000000 0v0000000000000000
Frame 14407 : 0v0000000000000000 0v0000000000000000
Frame 14408 : 1v01fffffb10a6800a 1v07ffafd07e04c1f3
Frame 14409 : 1v0183fffbb6108042 1v07ff7fea3ff0c1f3
Frame 14410 : 1v01f5dffe3e3cff9b 1v06fff01c3a1a61f3
Frame 14411 : 1v0181600627b88007 1v06ff90287e0181f3
Frame 14448 : 0v0000000000000000 0v0000000000000000
Frame 14449 : 0v0000000000000000 0v0000000000000000
Frame 14450 : 0v0000000000000000 0v0000000000000000
Frame 14451 : 0v0000000000000000 0v0000000000000000
Frame 14452 : 0v0000000000000000 0v0000000000000000
Frame 14453 : 0v0000000000000000 0v0000000000000000
Frame 14454 : 0v0000000000000000 0v0000000000000000
Frame 14455 : 0v0000000000000000 0v0000000000000000
Frame 14456 : 1v0185dffb68e8ff2c 1v0613bfe61e2561f3
Frame 14457 : 1v018007febf5e7fb7 1v07ff8fe73ffc41f3
Frame 14496 : 0v0000000000000000 0v0000000000000000
Frame 14497 : 0v0000000000000000 0v0000000000000000
Frame 14498 : 0v0000000000000000 0v0000000000000000
Frame 14499 : 0v0000000000000000 0v0000000000000000
Frame 14500 : 0v0000000000000000 0v0000000000000000
Frame 14501 : 0v0000000000000000 0v0000000000000000
Frame 14502 : 0v0000000000000000 0v0000000000000000
Frame 14503 : 0v0000000000000000 0v0000000000000000
Frame 14504 : 1v0180dffea0e40080 1v07ff9fd43ff221f3
Frame 14505 : 1v01f8bffc62948029 1v06023fd63fee81f3
Frame 14506 : 1v01807ffb85807efa 1v0608a00e6a4881f3
Frame 14507 : 1v0182a8082f317f69 1v07ff1fef7ff421f3
Frame 14544 : 0v0000000000000000 0v0000000000000000
Frame 14545 : 0v0000000000000000 0v0000000000000000
Frame 14546 : 0v0000000000000000 0v0000000000000000
Frame 14547 : 0v0000000000000000 0v0000000000000000
Frame 14548 : 0v0000000000000000 0v0000000000000000
Frame 14549 : 0v0000000000000000 0v0000000000000000
Frame 14550 : 0v0000000000000000 0v0000000000000000
Frame 14551 : 0v0000000000000000 0v0000000000000000
Frame 14552 : 1v01fd2ffdf85bfffe 1v07ff200a7e0541f3
Frame 14553 : 1v0182a7fdc0c27fc5 1v07ff20037ffa01f3
Frame 14554 : 1v0182c804a1720065 1v062e5fe77e04c1f3
Frame 14555 : 1v018167fb0d4cffb2 1v0601805e561921f3
Frame 14592 : 0v0000000000000000 0v0000000000000000
Frame 14593 : 0v0000000000000000 0v0000000000000000
Frame 14594 : 0v0000000000000000 0v0000000000000000
Frame 14595 : 0v0000000000000000 0v0000000000000000
Frame 14596 : 0v0000000000000000 0v0000000000000000
Frame 14597 : 0v0000000000000000 0v0000000000000000
Frame 14598 : 0v0000000000000000 0v0000000000000000
Frame 14599 : 0v0000000000000000 0v0000000000000000
Frame 14600 : 1v01816003dfee8077 1v07ffe0007e1fa1f3
Frame 14601 : 1v01fe3000e012800c 1v06ff3010365241f3
Frame 14602 : 1v0187f7fff8237f48 1v061dffce5c0961f3
Frame 14603 : 1v01fb5ffbf8d80002 1v07ff30717ff6e1f3
Frame 14604 : 1v01808ffb1ecdff7b 1v07ff5ff37ff741f3
