Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 3850 : 1v0187f807d8ba017b 1v0000000380bf01f3
Frame 3851 : 1v01e9480dd10a8037 1v00000003019701f3
Frame 3852 : 1v01f7d00c39920110 1v00000003a83f01f3
Frame 3853 : 1v01dcd8012181007d 1v00000003503f01f3
Frame 3854 : 1v0180b003618a809a 1v00000003808f21f3
Frame 3855 : 1v019af011d9ac0127 1v00000003801d01f3
Frame 3856 : 1v0196080881a3804e 1v00000003291e21f3
Frame 3857 : 1v019280069e260045 1v00000003589e41f3
Frame 3858 : 1v0198980ba749810b 1v00000003a19f21f3
Frame 3859 : 1v01def8130f038122 1v000000033a1b01f3
Frame 3888 : 0v0000000000000000 0v0000000000000000
Frame 3889 : 0v0000000000000000 0v0000000000000000
Frame 3890 : 0v0000000000000000 0v0000000000000000
Frame 3891 : 0v0000000000000000 0v0000000000000000
Frame 3892 : 0v0000000000000000 0v0000000000000000
Frame 3893 : 0v0000000000000000 0v0000000000000000
Frame 3894 : 0v0000000000000000 0v0000000000000000
Frame 3895 : 0v0000000000000000 0v0000000000000000
Frame 3896 : 1v018ce0008fd100c6 1v0000000307bd01f3
Frame 3897 : 1v01ffc8041ee00180 1v0000000380be01f3
Frame 3936 : 0v0000000000000000 0v0000000000000000
Frame 3937 : 0v0000000000000000 0v0000000000000000
Frame 3938 : 0v0000000000000000 0v0000000000000000
Frame 3939 : 0v0000000000000000 0v0000000000000000
Frame 3940 : 0v0000000000000000 0v0000000000000000
Frame 3941 : 0v0000000000000000 0v0000000000000000
Frame 3942 : 0v0000000000000000 0v0000000000000000
Frame 3943 : 0v0000000000000000 0v0000000000000000
Frame 3944 : 1v01f3580ca7d28009 1v00000003611b01f3
Frame 3945 : 1v01f1000c3fe00025 1v00000003f83f01f3
Frame 3946 : 1v0180f00c5fd10001 1v000000033a3601f3
Frame 3947 : 1v0184b003e86a016a 1v00000003823f01f3
Frame 3948 : 1v01a2b002932000aa 1v00000003009b41f3
Frame 3949 : 1v01d73802cd06010b 1v00000003021d61f3
Frame 3950 : 1v01869004bd7c8171 1v00000003809e01f3
Frame 3951 : 1v01f57813eef1814e 1v00000003813f01f3
Frame 3984 : 0v0000000000000000 0v0000000000000000
Frame 3985 : 0v0000000000000000 0v0000000000000000
Frame 3986 : 0v0000000000000000 0v0000000000000000
Frame 3987 : 0v0000000000000000 0v0000000000000000
Frame 3988 : 0v0000000000000000 0v0000000000000000
Frame 3989 : 0v0000000000000000 0v0000000000000000
Frame 3990 : 0v0000000000000000 0v0000000000000000
Frame 3991 : 0v0000000000000000 0v0000000000000000
Frame 3992 : 1v01e58809b831016c 1v00000003807b01f3
Frame 3993 : 1v01af180227db017a 1v00000003078f41f3
Frame 3994 : 1v018dd004e0d30081 1v00000003889f01f3
Frame 3995 : 1v01a76000db100102 1v00000003079e41f3
Frame 3996 : 1v01fb501276000144 1v0000000388bf01f3
Frame 3997 : 1v018c68041eb6010c 1v00000003091b41f3
Frame 3998 : 1v01942805e721816f 1v0000000380b701f3
Frame 3999 : 1v018c68022718804d 1v00000003011d61f3
Frame 4032 : 0v0000000000000000 0v0000000000000000
Frame 4033 : 0v0000000000000000 0v0000000000000000
Frame 4034 : 0v0000000000000000 0v0000000000000000
Frame 4035 : 0v0000000000000000 0v0000000000000000
Frame 4036 : 0v0000000000000000 0v0000000000000000
Frame 4037 : 0v0000000000000000 0v0000000000000000
Frame 4038 : 0v0000000000000000 0v0000000000000000
Frame 4039 : 0v0000000000000000 0v0000000000000000
Frame 4040 : 1v01f9b00720260123 1v00000003813f01f3
Frame 4041 : 1v01f2e000e8170160 1v00000003802f21f3
Frame 4042 : 1v0184700c20418134 1v00000003802f01f3
Frame 4043 : 1v01dbe80bd8e80148 1v0000000380bf01f3
Frame 4044 : 1v0181e00d18f380c7 1v00000003813f01f3
Frame 4045 : 1v0180f006d9158102 1v00000003801d01f3
Frame 4046 : 1v01fd7001013f004e 1v00000003813f01f3
Frame 4047 : 1v0187b804b9ca0143 1v00000003809f01f3
Frame 4048 : 1v018e480251b48004 1v000000031f9d21f3
Frame 4049 : 1v0185d806ba278111 1v00000003809f21f3
Frame 4050 : 1v01fe60122a648175 1v00000003813f01f3
Frame 4051 : 1v018690126d6500e1 1v00000003813f01f3
Frame 4052 : 1v01f80803fdf4008f 1v00000003192b61f3
Frame 4053 : 1v01f9b003edf080c1 1v0000000300abc1f3
Frame 4054 : 1v01f320040e008054 1v0000000301ab21f3
Frame 4055 : 1v01812803ae038032 1v000000032a1b41f3
Frame 4056 : 1v018f000356070001 1v00000003342f01f3
Frame 4057 : 1v019338030e000052 1v0000000310ab41f3
Frame 4058 : 1v01f880038dfb0127 1v00000003048fa1f3
Frame 4059 : 1v019af006161200ef 1v00000003803f01f3
Frame 4060 : 1v01ea3803ee2580ef 1v00000003021e41f3
Frame 4061 : 1v01fd70036e180052 1v00000003009d21f3
Frame 4062 : 1v018000036619005c 1v000000030f1d21f3
Frame 4063 : 1v01fe60037618004c 1v00000003079d01f3
Frame 4064 : 1v018a500376058014 1v000000031b3b01f3
Frame 4065 : 1v0187b803ae0b000a 1v0000000349ba01f3
Frame 4066 : 1v01f9b003fe920114 1v00000003801f01f3
Frame 4067 : 1v01ed80063eef80af 1v00000003801f01f3
Frame 4080 : 0v0000000000000000 0v0000000000000000
Frame 4081 : 0v0000000000000000 0v0000000000000000
Frame 4082 : 0v0000000000000000 0v0000000000000000
Frame 4083 : 0v0000000000000000 0v0000000000000000
Frame 4084 : 0v0000000000000000 0v0000000000000000
Frame 4085 : 0v0000000000000000 0v0000000000000000
Frame 4086 : 0v0000000000000000 0v0000000000000000
Frame 4087 : 0v0000000000000000 0v0000000000000000
Frame 4088 : 1v01b350042fc60102 1v00000003001b41f3
Frame 4089 : 1v01f7d006d043815f 1v00000003819f01f3
Frame 4090 : 1v01f8800458b0810a 1v00000003801f01f3
Frame 4091 : 1v01a32804a9808034 1v00000003013a21f3
Frame 4092 : 1v01ee300061ac0109 1v0000000380bf41f3
Frame 4093 : 1v018b78071a038168 1v00000003803f01f3
Frame 4094 : 1v01e36811b1c10117 1v00000003813f01f3
Frame 4095 : 1v018c3009959a0148 1v00000003199f81f3
Frame 4096 : 1v01ef20039d2a80cb 1v0000000300ae21f3
Frame 4097 : 1v01c71008564b0021 1v0000000332fa21f3
Frame 4098 : 1v0183c00c774c0175 1v00000003803f01f3
Frame 4099 : 1v01da080156e800f7 1v0000000307ae41f3
Frame 4128 : 0v0000000000000000 0v0000000000000000
Frame 4129 : 0v0000000000000000 0v0000000000000000
Frame 4130 : 0v0000000000000000 0v0000000000000000
Frame 4131 : 0v0000000000000000 0v0000000000000000
Frame 4132 : 0v0000000000000000 0v0000000000000000
Frame 4133 : 0v0000000000000000 0v0000000000000000
Frame 4134 : 0v0000000000000000 0v0000000000000000
Frame 4135 : 0v0000000000000000 0v0000000000000000
Frame 4136 : 1v019ba800affa80a9 1v0000000380bf01f3
Frame 4137 : 1v019eb00498770108 1v00000003010f21f3
Frame 4138 : 1v019f280498770108 1v00000003008f21f3
Frame 4139 : 1v019f280498768103 1v00000003000f41f3
Frame 4140 : 1v0199c802a0b3016a 1v0000000380bf01f3
Frame 4141 : 1v019f280498768103 1v00000003000f41f3
Frame 4142 : 1v018ca800e21480c9 1v00000003883e01f3
Frame 4143 : 1v0187f8061b078164 1v00000003803f01f3
Frame 4176 : 0v0000000000000000 0v0000000000000000
Frame 4177 : 0v0000000000000000 0v0000000000000000
Frame 4178 : 0v0000000000000000 0v0000000000000000
Frame 4179 : 0v0000000000000000 0v0000000000000000
Frame 4180 : 0v0000000000000000 0v0000000000000000
Frame 4181 : 0v0000000000000000 0v0000000000000000
Frame 4182 : 0v0000000000000000 0v0000000000000000
Frame 4183 : 0v0000000000000000 0v0000000000000000
Frame 4184 : 1v01f53804ffa5007c 1v00000003208f21f3
Frame 4185 : 1v01f8480567b48037 1v00000003819f21f3
Frame 4186 : 1v01f97008683880c7 1v00000003803f01f3
Frame 4187 : 1v01f8480441c400d9 1v00000003411f01f3
Frame 4188 : 1v01ed8014b9d40133 1v00000003813e01f3
Frame 4189 : 1v01f6e010353900fc 1v00000003803f01f3
Frame 4190 : 1v01f71804eda18158 1v00000003009f01f3
Frame 4191 : 1v01ef600686560173 1v00000003809f01f3
Frame 4192 : 1v01fc40058fc40171 1v00000003001d21f3
Frame 4193 : 1v018bf005dfbb811f 1v00000003189d41f3
Frame 4224 : 0v0000000000000000 0v0000000000000000
Frame 4225 : 0v0000000000000000 0v0000000000000000
Frame 4226 : 0v0000000000000000 0v0000000000000000
Frame 4227 : 0v0000000000000000 0v0000000000000000
Frame 4228 : 0v0000000000000000 0v0000000000000000
Frame 4229 : 0v0000000000000000 0v0000000000000000
Frame 4230 : 0v0000000000000000 0v0000000000000000
Frame 4231 : 0v0000000000000000 0v0000000000000000
Frame 4232 : 1v01d52002384c8174 1v0000000380ad21f3
Frame 4233 : 1v0182180b884e017b 1v0000000380be01f3
Frame 4234 : 1v01faa0003a59809d 1v000000031e2d61f3
Frame 4235 : 1v0180f00d8ac20146 1v00000003803f01f3
Frame 4236 : 1v018168039e8400fa 1v0000000300bf01f3
Frame 4237 : 1v01807802ee5a8074 1v000000030c0f41f3
Frame 4272 : 0v0000000000000000 0v0000000000000000
Frame 4273 : 0v0000000000000000 0v0000000000000000
Frame 4274 : 0v0000000000000000 0v0000000000000000
Frame 4275 : 0v0000000000000000 0v0000000000000000
Frame 4276 : 0v0000000000000000 0v0000000000000000
Frame 4277 : 0v0000000000000000 0v0000000000000000
Frame 4278 : 0v0000000000000000 0v0000000000000000
Frame 4279 : 0v0000000000000000 0v0000000000000000
Frame 4280 : 1v018f000577fc8151 1v00000003919f01f3
Frame 4281 : 1v0180b00f282180f5 1v00000003803f01f3
Frame 4282 : 1v01f79002191800d1 1v00000003803701f3
Frame 4283 : 1v0188700c717b80ee 1v0000000369bf41f3
Frame 4284 : 1v018fb013b16c80a9 1v00000003993f01f3
Frame 4285 : 1v01803803e2fd8133 1v00000003079e61f3
Frame 4286 : 1v0197a80a0d440102 1v00000003013641f3
Frame 4287 : 1v018dd00275cd0134 1v0000000303ad01f3
Frame 4288 : 1v01d37810be1b00e6 1v000000030c0f01f3
Frame 4289 : 1v01ebd811bdf20130 1v00000003803e01f3
Frame 4290 : 1v01f84810b654816a 1v00000003803f01f3
Frame 4291 : 1v01d778075f3500af 1v00000003081b41f3
Frame 4320 : 0v0000000000000000 0v0000000000000000
Frame 4321 : 0v0000000000000000 0v0000000000000000
Frame 4322 : 0v0000000000000000 0v0000000000000000
Frame 4323 : 0v0000000000000000 0v0000000000000000
Frame 4324 : 0v0000000000000000 0v0000000000000000
Frame 4325 : 0v0000000000000000 0v0000000000000000
Frame 4326 : 0v0000000000000000 0v0000000000000000
Frame 4327 : 0v0000000000000000 0v0000000000000000
Frame 4328 : 1v01f6681297e580f5 1v0000000380bf01f3
Frame 4329 : 1v0188e80780990111 1v00000003803f21f3
Frame 4330 : 1v01da0806110900e7 1v00000003011701f3
Frame 4331 : 1v01f9b010599d80cc 1v00000003001e21f3
Frame 4332 : 1v0190e007592d80c7 1v00000003110f21f3
Frame 4333 : 1v01dca002aa1380f5 1v0000000380bf01f3
Frame 4334 : 1v01eee80ec2430164 1v00000003803f01f3
Frame 4335 : 1v01f938065dca00f9 1v00000003030f61f3
Frame 4368 : 0v0000000000000000 0v0000000000000000
Frame 4369 : 0v0000000000000000 0v0000000000000000
Frame 4370 : 0v0000000000000000 0v0000000000000000
Frame 4371 : 0v0000000000000000 0v0000000000000000
Frame 4372 : 0v0000000000000000 0v0000000000000000
Frame 4373 : 0v0000000000000000 0v0000000000000000
Frame 4374 : 0v0000000000000000 0v0000000000000000
Frame 4375 : 0v0000000000000000 0v0000000000000000
Frame 4376 : 1v01ea38053a3b00f9 1v00000003109b21f3
Frame 4377 : 1v01a1f8041f188135 1v0000000381bf01f3
Frame 4378 : 0v0000000000000000 0v0000000000000000
Frame 4379 : 0v0000000000000000 0v0000000000000000
Frame 4380 : 0v0000000000000000 0v0000000000000000
Frame 4381 : 0v0000000000000000 0v0000000000000000
Frame 4382 : 0v0000000000000000 0v0000000000000000
Frame 4383 : 0v0000000000000000 0v0000000000000000
Frame 4384 : 0v0000000000000000 0v0000000000000000
Frame 4385 : 0v0000000000000000 0v0000000000000000
